INSERT INTO assembly (id, assembly, cost)
       ('67febd3b-93dc-4183-94f5-baa54090df10', 'Assembly 1494', 1494),
       ('e61a8a75-ef63-4f35-931e-58439d7cee98', 'Assembly 1495', 1495),
       ('f4144a90-2607-452f-be8a-a89c2177fa78', 'Assembly 1496', 1496),
       ('4de1d78e-28e7-448e-be03-578bab20f169', 'Assembly 1497', 1497),
       ('2cec4b67-b39a-4a1c-af98-84580fbf0685', 'Assembly 1498', 1498),
       ('5634111a-087e-4805-8760-834b0c30abe4', 'Assembly 1499', 1499),
       ('72b6e69d-556f-4371-b9c9-dee7f408ec3c', 'Assembly 1500', 1500),
       ('3e36f33e-688c-4f9c-b45b-973ce03ddb9e', 'Assembly 1501', 1501),
       ('a8c9d9de-8d8f-43a7-a7ac-14858a77837d', 'Assembly 1502', 1502),
       ('ed149ef6-b9a6-466c-9994-34a8c0b6f854', 'Assembly 1503', 1503),
       ('0e727d67-db99-4e42-b09c-edffb414584d', 'Assembly 1504', 1504),
       ('bbb16339-0ece-41e4-b67e-9c66aa8d0170', 'Assembly 1505', 1505),
       ('e31640ed-227b-43e8-9f3e-b2358a0dfd3c', 'Assembly 1506', 1506),
       ('21103eed-f672-48b7-b725-f5cb041c3008', 'Assembly 1507', 1507),
       ('172e8ce1-0a74-4c47-ab37-76a8269132c6', 'Assembly 1508', 1508),
       ('768b893d-1173-457b-b1dd-0527bbafde47', 'Assembly 1509', 1509),
       ('7ab49e11-f5f7-4326-99ac-2176a025d920', 'Assembly 1510', 1510),
       ('47d3f437-024a-4d10-bac1-6d013eff18d1', 'Assembly 1511', 1511),
       ('fe2a4103-212b-493e-a958-d9d6d9d669a0', 'Assembly 1512', 1512),
       ('ac114359-9ea9-40e4-a16c-3945df5a36dd', 'Assembly 1513', 1513),
       ('e08cb7f0-50f1-4116-b2f8-f53c3b64ca65', 'Assembly 1514', 1514),
       ('ee907dac-51e1-4fb8-9940-de7b0a8a38cb', 'Assembly 1515', 1515),
       ('01627103-6e42-4add-a4f4-004e6b599875', 'Assembly 1516', 1516),
       ('29dd3e4d-5383-41d5-950a-609aad1a92da', 'Assembly 1517', 1517),
       ('566baf2c-6ab5-488a-b9f0-a2f6ec9b83cd', 'Assembly 1518', 1518),
       ('113bf2a0-ccef-4cac-9b9c-a4e70bd1d7ab', 'Assembly 1519', 1519),
       ('37f346ac-bc4b-49d1-bba9-f513f92c53b2', 'Assembly 1520', 1520),
       ('46e6b369-7014-4c98-b06f-a05adf3b2e14', 'Assembly 1521', 1521),
       ('d86d240e-23fa-4a04-b73a-8f9d652774c0', 'Assembly 1522', 1522),
       ('fa0df70b-eb24-4a7a-8b4e-c45df10f8d62', 'Assembly 1523', 1523),
       ('861ae943-b803-40f6-b393-f7fffa768ca9', 'Assembly 1524', 1524),
       ('cd56fe96-32fe-41b1-9ff0-8996fb27e302', 'Assembly 1525', 1525),
       ('6e684845-d499-486f-a87d-6e4b8a46eefd', 'Assembly 1526', 1526),
       ('d44899ff-4ae9-4092-ad70-bba0829026a9', 'Assembly 1527', 1527),
       ('50273d3e-239f-45ee-8b06-34ddd4798bdf', 'Assembly 1528', 1528),
       ('3560eb68-297d-449e-acf0-6590efaf5496', 'Assembly 1529', 1529),
       ('d6f08005-f8ea-4cca-a1fc-2b96b814cc56', 'Assembly 1530', 1530),
       ('c740ae91-98f9-45e0-8385-f51f832cd4d8', 'Assembly 1531', 1531),
       ('fb15d38f-f0b4-41d2-9fd5-7b42cac9c594', 'Assembly 1532', 1532),
       ('fdcb8ce5-889b-49f0-86ce-9bcc6da469b5', 'Assembly 1533', 1533),
       ('0468fb3c-ed37-458e-9ad1-c51997856af0', 'Assembly 1534', 1534),
       ('5711d52c-9b20-4902-bd7d-b2c0e27f2aa5', 'Assembly 1535', 1535),
       ('b95a5cdf-5fad-49fd-b78c-5f35facbc904', 'Assembly 1536', 1536),
       ('88c51185-e5c1-4e6f-9b95-1f74aa299148', 'Assembly 1537', 1537),
       ('3f95fa50-c4f0-41fd-badc-b21b7285dcc8', 'Assembly 1538', 1538),
       ('d8948d1a-ab46-4a07-82cb-2b6b80a5cf6c', 'Assembly 1539', 1539),
       ('b48dcabe-ebe1-4749-93b2-234d0e7a2c34', 'Assembly 1540', 1540),
       ('73db1325-0601-437a-99bc-e5478f07e999', 'Assembly 1541', 1541),
       ('6981fec4-c130-4b3b-bd16-be177af043c4', 'Assembly 1542', 1542),
       ('9a6d98c9-b47b-4f06-aa5e-9cc74376c139', 'Assembly 1543', 1543),
       ('23656ccc-5bb3-4865-b174-89642d804d46', 'Assembly 1544', 1544),
       ('1d953fa7-8f92-49d4-8e35-0b734fbe15b3', 'Assembly 1545', 1545),
       ('46df6efb-9fb7-41da-aad4-0cfd6afb1ba5', 'Assembly 1546', 1546),
       ('9d34dc1d-7b9c-4c27-a7b7-b504f7655ebb', 'Assembly 1547', 1547),
       ('b25f4192-717f-4ed4-88f7-4ed3b2bd3265', 'Assembly 1548', 1548),
       ('f4d7e476-df7d-44fb-b911-b4b85cfea8f1', 'Assembly 1549', 1549),
       ('3bb7ac43-f456-493a-90eb-b85c689e444d', 'Assembly 1550', 1550),
       ('d59eb908-8f9a-49ab-919e-f797ccfa4e6b', 'Assembly 1551', 1551),
       ('95fd2dcd-19ff-4d0b-88c7-f08125a303c0', 'Assembly 1552', 1552),
       ('84a5b84a-99ca-4117-92b8-177ec9977c0b', 'Assembly 1553', 1553),
       ('02c6efdf-3d8c-4f50-a5e0-5466f6f2c21b', 'Assembly 1554', 1554),
       ('d3917fda-5f70-47b4-935d-b6ab41bf9a02', 'Assembly 1555', 1555),
       ('a32484a1-949f-4394-915b-eaef44bc6c32', 'Assembly 1556', 1556),
       ('ca1f486c-d16a-4987-9076-01aaf32e71c1', 'Assembly 1557', 1557),
       ('64315dda-d556-43f8-9e3c-5c41fcb6c1c1', 'Assembly 1558', 1558),
       ('3d5ea90c-14eb-4be3-b0c1-64004e2f3141', 'Assembly 1559', 1559),
       ('c698e867-9111-4e95-8179-ddc3aaad3148', 'Assembly 1560', 1560),
       ('93cc0d0f-e877-404a-b459-48a0f6f5cd31', 'Assembly 1561', 1561),
       ('f105d6ef-32f5-4816-a40d-cdadeb60e252', 'Assembly 1562', 1562),
       ('17f47e71-2a22-4477-abc7-bf30f1bcddec', 'Assembly 1563', 1563),
       ('dc68caf6-12b8-4155-bbae-975887e312c0', 'Assembly 1564', 1564),
       ('697a5c5e-b5ca-4cae-a35e-a8f7481ea32c', 'Assembly 1565', 1565),
       ('77ee566f-8125-48f9-947e-95618bc61408', 'Assembly 1566', 1566),
       ('1f27dcda-b2b9-4cbb-a291-1ebfbdfa8c52', 'Assembly 1567', 1567),
       ('09060dd8-95fa-4080-b437-ad1edfb17197', 'Assembly 1568', 1568),
       ('3e44c14f-766e-4262-9335-484e924c9697', 'Assembly 1569', 1569),
       ('c7e3fb24-7d68-43b8-91b7-53fc2a8be498', 'Assembly 1570', 1570),
       ('8fd65424-927f-4894-9765-20088a2ef29f', 'Assembly 1571', 1571),
       ('33dda87d-ee49-468e-8075-d239474aaf51', 'Assembly 1572', 1572),
       ('793a857d-b865-4d25-a1ba-8abf94aafc3c', 'Assembly 1573', 1573),
       ('2ec4b5de-3b12-4526-916e-23b07fba7a67', 'Assembly 1574', 1574),
       ('d38deda7-ee90-437b-a503-29f089c5418e', 'Assembly 1575', 1575),
       ('775e2352-25ca-4073-9ba6-e6d8c3b7c917', 'Assembly 1576', 1576),
       ('20dbee94-b44b-4b24-969b-9ff94781b3fd', 'Assembly 1577', 1577),
       ('bdd72e69-1bfa-4e05-ba67-4bd6cf88e6c8', 'Assembly 1578', 1578),
       ('4ec1e453-3108-4980-ab52-8513f2b1e3b9', 'Assembly 1579', 1579),
       ('c531a7c8-1756-498e-bf0a-17c2ad95eb08', 'Assembly 1580', 1580),
       ('cbe0266e-1825-49f2-8602-70ec91ae8462', 'Assembly 1581', 1581),
       ('c998c9d5-baef-4819-8363-cce901628e11', 'Assembly 1582', 1582),
       ('75bba344-56bd-4e42-ae88-f0d84a21b206', 'Assembly 1583', 1583),
       ('48306611-47c2-4431-bd83-6b41bce3999b', 'Assembly 1584', 1584),
       ('8e5139cc-b78c-4153-8ce7-cd70408f6648', 'Assembly 1585', 1585),
       ('5146fbcf-1c02-47e5-99ca-b1c4f57e8bbc', 'Assembly 1586', 1586),
       ('862082d3-e9d9-455a-9b94-15e3e53522b8', 'Assembly 1587', 1587),
       ('6563c418-e0cd-4b0e-beba-d9d651eab9e3', 'Assembly 1588', 1588),
       ('e786eba7-2e97-4513-9dbb-85d5662ec408', 'Assembly 1589', 1589),
       ('502623a2-a4b7-452a-8305-94175b68f3da', 'Assembly 1590', 1590),
       ('a38bed35-407c-44fc-96d1-7f011a63211e', 'Assembly 1591', 1591),
       ('3c8bb14d-c72c-45ec-8260-61580febaee9', 'Assembly 1592', 1592),
       ('22f81d80-5d38-4e6e-a2c7-e42475fb4a31', 'Assembly 1593', 1593),
       ('9d9d6587-9a68-4cb7-913a-c7b079c46901', 'Assembly 1594', 1594),
       ('9dd77a78-65a5-4b67-96fe-ad84bb8d4922', 'Assembly 1595', 1595),
       ('d500afce-69b7-4701-b833-12840655f504', 'Assembly 1596', 1596),
       ('2cc1085d-4f35-4c8f-96a2-a8ecc4767186', 'Assembly 1597', 1597),
       ('741312b5-4d92-41b6-9393-c51a7c299a72', 'Assembly 1598', 1598),
       ('952fc0cf-1c44-44a8-ade0-defd44865a31', 'Assembly 1599', 1599),
       ('132089a0-6c47-420b-b2db-77e244f34ca1', 'Assembly 1600', 1600),
       ('10501229-87a8-4445-b28b-0a77a4d775c0', 'Assembly 1601', 1601),
       ('504fa74e-7320-4a3b-ac71-936357019fcb', 'Assembly 1602', 1602),
       ('f057b867-77c4-4191-84af-d3f1806014ef', 'Assembly 1603', 1603),
       ('c65f2888-80ad-449a-b2a4-679f24a889ed', 'Assembly 1604', 1604),
       ('ff825924-00fe-4aaa-b82e-43a33aa51695', 'Assembly 1605', 1605),
       ('53c794a8-aaf7-483e-9a2b-b4ed50594f69', 'Assembly 1606', 1606),
       ('d2f81111-913a-453e-b22e-504597440bc6', 'Assembly 1607', 1607),
       ('d7356dba-244d-47cc-9ce4-893f0c364071', 'Assembly 1608', 1608),
       ('b10f3ba7-1a1c-4ba7-956f-c3f459d5c71f', 'Assembly 1609', 1609),
       ('617506da-2a9a-42bb-938c-6a6034951867', 'Assembly 1610', 1610),
       ('aef1d4f2-3f60-493b-9055-73cdfc159926', 'Assembly 1611', 1611),
       ('886e0efa-f543-4c5c-b49b-008abceeb215', 'Assembly 1612', 1612),
       ('2846d927-fdf1-4701-86e6-8817691163c1', 'Assembly 1613', 1613),
       ('c1823bbb-8672-468d-ad57-350dc94366bc', 'Assembly 1614', 1614),
       ('65801353-b63d-4d58-9d37-49271543b70d', 'Assembly 1615', 1615),
       ('5e9f52f5-13f3-41cb-94a0-303a28f883ce', 'Assembly 1616', 1616),
       ('d75e5a0f-8899-44e0-acc9-9edb33b85cba', 'Assembly 1617', 1617),
       ('e1450b70-d74b-4ac8-9e73-b0f0a45d6289', 'Assembly 1618', 1618),
       ('5b3d6b30-b453-4cbc-9ceb-9f1a43307daf', 'Assembly 1619', 1619),
       ('191821d9-8a18-4bf8-ac54-994d9d75a54f', 'Assembly 1620', 1620),
       ('993bd8a4-f4a1-4b8b-97f3-8dcede5e71fa', 'Assembly 1621', 1621),
       ('18b40ab9-2e58-4e64-b575-21260d0ec2d1', 'Assembly 1622', 1622),
       ('65fb3783-ce16-4272-97ee-75153a7b6777', 'Assembly 1623', 1623),
       ('b406a0ab-d4d0-4ffe-8e6d-4c513ae77445', 'Assembly 1624', 1624),
       ('af528b11-3af8-47c1-9cbc-4bfadcf69c8c', 'Assembly 1625', 1625),
       ('7816b469-f638-4938-a4df-718fd1f2ed62', 'Assembly 1626', 1626),
       ('877bbf1b-0553-43ba-8efd-5f2e1ed66f6a', 'Assembly 1627', 1627),
       ('d96beca1-846e-481c-b3f4-087a578e9553', 'Assembly 1628', 1628),
       ('f05e60d3-47b9-4a85-afbd-d5c80a5902ec', 'Assembly 1629', 1629),
       ('80358146-d96f-4ad6-bab7-a49d688e8947', 'Assembly 1630', 1630),
       ('92dd71aa-acc6-4e03-a9f6-8e13316c9b20', 'Assembly 1631', 1631),
       ('9b6c7eb5-70bb-4163-99b6-5198e573be42', 'Assembly 1632', 1632),
       ('db23ae5b-58ef-43b2-ad60-451d02a8adc4', 'Assembly 1633', 1633),
       ('e906adc0-e5b8-42b7-922e-e10178f36926', 'Assembly 1634', 1634),
       ('17830239-7106-440b-9042-2fe5d66f6a38', 'Assembly 1635', 1635),
       ('06abcf10-e590-48e7-b9b7-e8531c61f74c', 'Assembly 1636', 1636),
       ('35b88280-c7e4-46e8-bcc0-e39820c9a77c', 'Assembly 1637', 1637),
       ('e35953ce-1a29-4ca9-9a5f-1a9f10802ada', 'Assembly 1638', 1638),
       ('92cc5a67-73b4-44f0-be3b-98b87afe69fb', 'Assembly 1639', 1639),
       ('007ba41c-3be5-453d-b018-2c34c6d9329d', 'Assembly 1640', 1640),
       ('f362ae75-9ac0-48b8-a6ce-121cea172ff6', 'Assembly 1641', 1641),
       ('0e5e988e-60b9-4b59-b9bd-66f736bcdefa', 'Assembly 1642', 1642),
       ('158ec06f-f7fb-4834-9912-a56ef8cff4e4', 'Assembly 1643', 1643),
       ('3b1f5ff8-3aaf-4aff-b326-07554b8158f8', 'Assembly 1644', 1644),
       ('65d2a970-df32-4d12-9784-afdd17ea0875', 'Assembly 1645', 1645),
       ('4b8d70ba-ac2a-4374-9bca-18988a3b20d1', 'Assembly 1646', 1646),
       ('0e122cd3-83d5-4d7b-81aa-02e7baf2c517', 'Assembly 1647', 1647),
       ('b8b7e3ca-8ed9-4f64-bcf9-1648ea5dea10', 'Assembly 1648', 1648),
       ('8b1ce7b6-5fba-437b-b5e8-64e0e7d47c6b', 'Assembly 1649', 1649),
       ('7d88a70d-f6ce-4f6a-ab5b-c7bafd778844', 'Assembly 1650', 1650),
       ('fa9cbb9a-7c15-4cc3-bf04-2e57b54050b6', 'Assembly 1651', 1651),
       ('19fc9c12-1dc0-4a13-9275-471227e49150', 'Assembly 1652', 1652),
       ('ea4b476f-0c38-4273-bd50-4caf731c7662', 'Assembly 1653', 1653),
       ('5eb23f06-f976-4e1c-91ca-6403d291a20c', 'Assembly 1654', 1654),
       ('1b92cc33-c155-4504-ae84-635dd235d0da', 'Assembly 1655', 1655),
       ('8eaabc96-1b29-4eb4-a33b-39e39ab50b9c', 'Assembly 1656', 1656),
       ('3de26ba1-b23d-4996-8e8d-a1bc22454954', 'Assembly 1657', 1657),
       ('01df60b8-2db5-45b4-aae8-9335eff052b5', 'Assembly 1658', 1658),
       ('54a3f439-08a3-401c-91d3-9cba1ae158d9', 'Assembly 1659', 1659),
       ('361545ce-4d02-4c0b-b060-5e6213fae03d', 'Assembly 1660', 1660),
       ('dc377a04-3713-4477-9c88-4ff92c85f156', 'Assembly 1661', 1661),
       ('ae453bec-2439-44ef-8e27-5c6dbc9e20ab', 'Assembly 1662', 1662),
       ('5a1e3044-edfa-4354-be1d-80a8355e7c8a', 'Assembly 1663', 1663),
       ('d6f5b870-c82f-4f1b-9ba1-3be510b6fa0f', 'Assembly 1664', 1664),
       ('54237aef-fb14-45d6-9ddb-d17c43ad9341', 'Assembly 1665', 1665),
       ('5e561921-7541-4fd5-898b-c280045715c3', 'Assembly 1666', 1666),
       ('b93e1e98-75bc-4656-9933-86ef63010ada', 'Assembly 1667', 1667),
       ('91f3eb99-4221-48ba-830c-55b32d3c661e', 'Assembly 1668', 1668),
       ('1c104914-6849-4cf3-89c0-4563c44d0c0f', 'Assembly 1669', 1669),
       ('e122c9e5-c59f-4c02-adeb-2f812d038a1e', 'Assembly 1670', 1670),
       ('6b5e65b8-c39a-46d1-9b1d-81ce169ee64b', 'Assembly 1671', 1671),
       ('a792be09-c777-4931-8e7b-a275c33ceb74', 'Assembly 1672', 1672),
       ('4ccbd47d-4c38-4d69-8ecd-5690dbfd6d09', 'Assembly 1673', 1673),
       ('cd6a065c-1d39-4781-a439-95595fb12a7a', 'Assembly 1674', 1674),
       ('c44333b5-1f76-4ad3-bada-0f99e0d62cbc', 'Assembly 1675', 1675),
       ('8ef69477-7986-419a-8609-fb5d5a1688cb', 'Assembly 1676', 1676),
       ('d0807c96-a0db-4df3-80f8-165b2ab22535', 'Assembly 1677', 1677),
       ('120c7019-8982-46bb-8543-326dc0858862', 'Assembly 1678', 1678),
       ('4d0c34d6-200c-40b4-b03d-3a25a53c9e8e', 'Assembly 1679', 1679),
       ('9d114ba1-78ee-48db-8a69-5163ccf782f6', 'Assembly 1680', 1680),
       ('e93b3001-0107-4ad2-9fd6-fb49084357ed', 'Assembly 1681', 1681),
       ('c04c5158-1d01-4e4d-a68a-21a0f0594a4c', 'Assembly 1682', 1682),
       ('6134948d-81e7-4846-93e9-35bdd195240d', 'Assembly 1683', 1683),
       ('ff371bb1-2e14-422a-aeeb-c69414bd62f5', 'Assembly 1684', 1684),
       ('6f975062-c721-4cd3-acbc-eb4ce3312fad', 'Assembly 1685', 1685),
       ('1cfb53dc-15ad-4505-997d-a743b4d2599f', 'Assembly 1686', 1686),
       ('754cf787-9a2a-460e-8967-f1b2b1c1442d', 'Assembly 1687', 1687),
       ('65637adb-481a-44be-9655-e96a24a62d54', 'Assembly 1688', 1688),
       ('5a4724ce-758a-4083-8ef5-d756199e9fa3', 'Assembly 1689', 1689),
       ('f9752cc9-3aa9-4157-a00b-107b22ac3df0', 'Assembly 1690', 1690),
       ('27a1ad4d-6833-46c9-8558-3d567fcb4e10', 'Assembly 1691', 1691),
       ('844ef5dd-fdb7-4c9e-af02-2372809a673a', 'Assembly 1692', 1692),
       ('be26106c-6c7d-42fa-81d6-d8c45e222520', 'Assembly 1693', 1693),
       ('93962f52-7b7d-4fc6-809d-41fc7b148926', 'Assembly 1694', 1694),
       ('0baecd50-2904-4208-a21b-a705cd6a85aa', 'Assembly 1695', 1695),
       ('49a37d44-10b9-4960-b622-792bfb3fb415', 'Assembly 1696', 1696),
       ('501c5d69-67dd-4ff7-8f65-e081e0ca048b', 'Assembly 1697', 1697),
       ('05c04b7b-b480-4b8f-be25-26d7aa00626f', 'Assembly 1698', 1698),
       ('802f0077-1b5e-462a-bfed-c7a1cc27cd37', 'Assembly 1699', 1699),
       ('8e8556db-9ffc-46e7-b734-c1b60c5a6217', 'Assembly 1700', 1700),
       ('a0acecce-e2b2-45b0-b0d2-16ca6b2273e3', 'Assembly 1701', 1701),
       ('c1b17bbe-7af6-43f2-93e7-95c8455f4834', 'Assembly 1702', 1702),
       ('a7e5d91f-2dd9-490f-becf-05a6f5751aae', 'Assembly 1703', 1703),
       ('aa37bb36-ea7e-406c-bb33-2d5b0a35f901', 'Assembly 1704', 1704),
       ('72dbc765-a4b7-452a-b97c-2f48b9002370', 'Assembly 1705', 1705),
       ('ac8e53b2-18d8-4f43-bf73-e2ed7e3f9195', 'Assembly 1706', 1706),
       ('3c6bd74b-d372-44b4-aea6-befc2c2e744d', 'Assembly 1707', 1707),
       ('4d5a825a-cabd-4345-a2df-8f325f613cf3', 'Assembly 1708', 1708),
       ('941f32b8-a359-45f4-aa95-1cb8275bc8f0', 'Assembly 1709', 1709),
       ('5986c3ba-e1d3-4b6e-acdc-ad8bd3883273', 'Assembly 1710', 1710),
       ('0b9a0c3f-f929-423e-8dff-73339242f6fe', 'Assembly 1711', 1711),
       ('eba4c5bf-f673-4538-9c53-5bb0c287c0e5', 'Assembly 1712', 1712),
       ('bd437440-e490-42ef-9ebe-c2797e8c42e7', 'Assembly 1713', 1713),
       ('b877cb4f-8f8b-464c-8025-891d0b4bed4b', 'Assembly 1714', 1714),
       ('481e2298-9e9d-4370-991c-4c72124216b6', 'Assembly 1715', 1715),
       ('decc3913-e6fa-4904-9200-761353873bf2', 'Assembly 1716', 1716),
       ('ed6d2b1c-a71c-4c07-9aa6-b3877e53e978', 'Assembly 1717', 1717),
       ('66bad6f0-8a6e-4702-af98-79017ff52d77', 'Assembly 1718', 1718),
       ('55b4a8aa-2c45-478e-8a1f-19974e7e1d48', 'Assembly 1719', 1719),
       ('0595e7df-ad97-4777-ac3d-f400db89b79d', 'Assembly 1720', 1720),
       ('3e90e2c3-9efb-4cbf-8395-d82f2d976562', 'Assembly 1721', 1721),
       ('08559c05-c11d-4bd4-967e-aade67e8a7a5', 'Assembly 1722', 1722),
       ('3405cf50-3fc7-448a-9e1a-be17a22da28f', 'Assembly 1723', 1723),
       ('091f6e4a-8125-46ab-8a6c-48c6404eeb71', 'Assembly 1724', 1724),
       ('60c515fb-995f-42c8-babb-09339270315d', 'Assembly 1725', 1725),
       ('4cef6dfd-b88a-4256-869f-01b7019a8a2f', 'Assembly 1726', 1726),
       ('4811fd9b-7ecb-44e6-a1f4-f04baab216f3', 'Assembly 1727', 1727),
       ('30bdbfc1-c99e-4e89-b944-c768c986c10c', 'Assembly 1728', 1728),
       ('f9b805a7-6343-48a7-92e0-e5596b4cbff9', 'Assembly 1729', 1729),
       ('fa216971-797d-4769-b210-5df4920ce95e', 'Assembly 1730', 1730),
       ('36c16470-08b6-4db6-b307-d03498e8982d', 'Assembly 1731', 1731),
       ('cd90b5a8-701d-498a-8cc2-1b0119621ce6', 'Assembly 1732', 1732),
       ('6abc472e-d83c-41f9-ba4d-a6e61723c1f6', 'Assembly 1733', 1733),
       ('77895a61-de0c-43b4-ad4a-cadca279f302', 'Assembly 1734', 1734),
       ('44da28b7-7e61-4b96-ab58-d65c1c69f25f', 'Assembly 1735', 1735),
       ('6eab4f61-5909-4955-87c0-da25dd17ddb5', 'Assembly 1736', 1736),
       ('a6c5133b-7ee3-4096-b4d8-1832a218bf6b', 'Assembly 1737', 1737),
       ('0db41760-1e24-4708-97db-a0f4794f58fc', 'Assembly 1738', 1738),
       ('835e8029-8970-48db-86fc-a4ec3d1fcd60', 'Assembly 1739', 1739),
       ('02d5dc9d-77f1-406b-a78c-a400fd0953e1', 'Assembly 1740', 1740),
       ('0ba24c01-723c-4eda-9248-3699cf825785', 'Assembly 1741', 1741),
       ('34e61ca8-5c32-4ef4-b4fb-61bb7789b456', 'Assembly 1742', 1742),
       ('5bd8c258-1b60-4069-910b-757e8d5183d3', 'Assembly 1743', 1743),
       ('4c2f79e8-c39a-4519-ab16-d1b6d97f2cdf', 'Assembly 1744', 1744),
       ('0b83dad5-4aac-48b8-b803-fb9fbbd963cf', 'Assembly 1745', 1745),
       ('4aec8724-080a-466f-9ece-626b2b1ecf01', 'Assembly 1746', 1746),
       ('0dc8beb4-d68f-4a2f-bef6-0ff06c46e9e7', 'Assembly 1747', 1747),
       ('72bcb72b-49c0-4c9f-89d0-81afd5cc5897', 'Assembly 1748', 1748),
       ('c0018347-f73d-4e79-a536-aeb6d62cc8ff', 'Assembly 1749', 1749),
       ('d883065e-65ab-4b83-a770-26783a734826', 'Assembly 1750', 1750),
       ('b19e5ba8-24bd-4d26-9cb7-c214daafa284', 'Assembly 1751', 1751),
       ('7be0307d-6e90-40b9-b155-f07d5ff21ea6', 'Assembly 1752', 1752),
       ('7a5cfed7-a427-4936-9e3f-308327fe2e56', 'Assembly 1753', 1753),
       ('21f81cc8-63fe-4200-8f2e-aa2bf646e567', 'Assembly 1754', 1754),
       ('7fdc4c93-31ae-41c8-9082-efdc4e00f171', 'Assembly 1755', 1755),
       ('d71e239c-a66b-46c4-b322-156209b68fff', 'Assembly 1756', 1756),
       ('6c1fbf50-825f-4669-a1eb-0e64877972ae', 'Assembly 1757', 1757),
       ('6da070a5-8597-46d9-80b4-151360c8bcf8', 'Assembly 1758', 1758),
       ('328843e4-ba7b-48b5-ac4a-8238f44a7d63', 'Assembly 1759', 1759),
       ('3ce97a47-442a-4fc4-b297-0900cb9d31d3', 'Assembly 1760', 1760),
       ('0e1185d5-699d-4f55-a440-874348cc049a', 'Assembly 1761', 1761),
       ('4d8e6c24-626e-45f9-b09c-89458d89c20e', 'Assembly 1762', 1762),
       ('8f5512d4-8154-445e-8f90-593b537613ed', 'Assembly 1763', 1763),
       ('3b3c8d3e-a816-42b5-842e-03c2e6cc6015', 'Assembly 1764', 1764),
       ('4e353a96-e82f-4a5c-8a34-837307c64b9d', 'Assembly 1765', 1765),
       ('99afdfa0-f13c-4d38-ab7f-b6ec85f073e9', 'Assembly 1766', 1766),
       ('7b84cd59-ef0a-46f0-bb8f-88a5aa8deb94', 'Assembly 1767', 1767),
       ('80291556-3c04-4f55-a868-685fc8956670', 'Assembly 1768', 1768),
       ('4e01d4bf-fd83-4248-8064-f66932233706', 'Assembly 1769', 1769),
       ('41ac6e07-0dfa-4a5c-b6d9-165d9980eeb5', 'Assembly 1770', 1770),
       ('476d919e-6548-43f8-b1ad-9cef709bb6cf', 'Assembly 1771', 1771),
       ('dd4cfc66-eb5a-493f-a20a-0b05f5634468', 'Assembly 1772', 1772),
       ('082ed75d-a19e-495b-b9c9-9550ec80ae39', 'Assembly 1773', 1773),
       ('2dbc8fac-52e1-4aec-8aa0-3f11eff98e7d', 'Assembly 1774', 1774),
       ('b92b8d31-8c6d-4ddc-8a48-8cdf03bab6c5', 'Assembly 1775', 1775),
       ('534a6f27-152d-4af5-86e1-66ce078e319f', 'Assembly 1776', 1776),
       ('f96b301f-8670-4167-86de-08a3f691326a', 'Assembly 1777', 1777),
       ('63f5da7b-fe59-4a3d-ac7e-6848a9246397', 'Assembly 1778', 1778),
       ('d4803cd1-cf84-4bd0-845b-0e831bd6a2fe', 'Assembly 1779', 1779),
       ('2905e45d-148d-411c-8b55-fb78d119158e', 'Assembly 1780', 1780),
       ('913af56e-1599-478d-af9b-01e2e63ee25a', 'Assembly 1781', 1781),
       ('5e67c10f-0ce8-4fc0-ae39-28fae7138c21', 'Assembly 1782', 1782),
       ('12cd4377-dcd3-4a7b-907a-16fd2477a3fc', 'Assembly 1783', 1783),
       ('94120c18-6320-453d-bfb6-2d05cbb9af55', 'Assembly 1784', 1784),
       ('887968fd-e305-4a95-b172-6ca8e98c722b', 'Assembly 1785', 1785),
       ('6a047b4f-d2b0-4543-a559-6fe04d218c3b', 'Assembly 1786', 1786),
       ('ba09bebc-ceff-4e6a-b949-86dc66ff087c', 'Assembly 1787', 1787),
       ('3625056d-c7e6-4e12-9029-dff14f1cbe97', 'Assembly 1788', 1788),
       ('e0b3bb6e-6f75-46f7-a28a-2eb22f89f9e2', 'Assembly 1789', 1789),
       ('9b0f349c-5d1d-4534-8d75-f63ce0ba131e', 'Assembly 1790', 1790),
       ('d39ccb89-4d0c-4d4e-9a6c-081774aec157', 'Assembly 1791', 1791),
       ('f8493dad-8f26-42ca-adda-adcd212503d2', 'Assembly 1792', 1792),
       ('264a20f6-8e0a-4da7-bcf2-8d2b04d35791', 'Assembly 1793', 1793),
       ('219da464-9b75-4b8d-a621-5a2e097ec0e1', 'Assembly 1794', 1794),
       ('8c9332f6-7e29-45f4-afb0-4703425b38f4', 'Assembly 1795', 1795),
       ('6a736c15-a4d1-44d7-bc25-044c48515216', 'Assembly 1796', 1796),
       ('e1809763-54d0-4fe5-8262-3c538db29a7e', 'Assembly 1797', 1797),
       ('3f452812-72ab-4db9-bba9-a4a1b99518e6', 'Assembly 1798', 1798),
       ('18e230b8-20b0-42d5-b877-36c76c7d9729', 'Assembly 1799', 1799),
       ('9a2e6387-b313-43de-a78a-161d112dde93', 'Assembly 1800', 1800),
       ('72df33d8-dee0-4341-8b13-49fb46bf3bc3', 'Assembly 1801', 1801),
       ('e520391a-38b8-4fe0-85d1-525bc3699411', 'Assembly 1802', 1802),
